data:text/csv;charset=utf-8,Id,metric_alias_metrics_view_graph_0,metric_alias_metrics_view_graph_1,metric_alias_metrics_view_graph_2,metric_alias_metrics_view_graph_3,metric_alias_metrics_view_graph_4,metric_alias_metrics_view_graph_5,metric_alias_metrics_view_graph_6,metric_alias_metrics_view_graph_7,metric_alias_metrics_view_graph_8,metric_alias_metrics_view_graph_9,metric_alias_metrics_view_graph_10,metric_alias_metrics_view_graph_11,metric_alias_metrics_view_graph_12
StatusCode,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete
Messages,,,,,,,,,,,,,
Full label,sa-east-1:AWS/EC2 InstanceId:i-0cc67b525d20d0b6f CPUUtilization Maximum 3600,sa-east-1:AWS/EC2 InstanceId:i-00e86ca81b426f813 CPUUtilization Maximum 3600,sa-east-1:AWS/EC2 InstanceId:i-0b8b99a020b2df471 CPUUtilization Maximum 3600,sa-east-1:AWS/EC2 InstanceId:i-0b74bd7709a203038 CPUUtilization Maximum 3600,sa-east-1:AWS/EC2 InstanceId:i-0abf6b36aa2a2dc8d CPUUtilization Maximum 3600,sa-east-1:AWS/EC2 InstanceId:i-07657ac99abfc46a3 CPUUtilization Maximum 3600,sa-east-1:AWS/EC2 InstanceId:i-069620b5ca09638cf CPUUtilization Maximum 3600,sa-east-1:AWS/EC2 InstanceId:i-073b4efd7f0228cd5 CPUUtilization Maximum 3600,sa-east-1:AWS/EC2 InstanceId:i-03872ade62bc8225a CPUUtilization Maximum 3600,sa-east-1:AWS/EC2 InstanceId:i-09aa94826005e35f9 CPUUtilization Maximum 3600,sa-east-1:AWS/EC2 InstanceId:i-0cc2e9b3719af457c CPUUtilization Maximum 3600,sa-east-1:AWS/EC2 InstanceId:i-0a8dadf356b2c1795 CPUUtilization Maximum 3600,sa-east-1:AWS/EC2 InstanceId:i-0df186a05c3ca9670 CPUUtilization Maximum 3600
Label,CPUUtilization,CPUUtilization,CPUUtilization,CPUUtilization,CPUUtilization,CPUUtilization,CPUUtilization,CPUUtilization,CPUUtilization,CPUUtilization,CPUUtilization,CPUUtilization,CPUUtilization
2023/01/02 00:00:00,29.978333333333335,22.411666666666665,,,,,,,,,,,
2023/01/02 01:00:00,30,29.361666666666668,,,,,,,,,,,
2023/01/02 02:00:00,34.16166666666667,65.135,,,,,,,,,,,
2023/01/02 03:00:00,34.24166666666666,20.676666666666666,,,,,,,,,,,
2023/01/02 04:00:00,32.41666666666667,12.834999999999997,,,,,,,,,,,
2023/01/02 05:00:00,36.63666666666667,9.575,,,,,,,,,,,
2023/01/02 06:00:00,39.894999999999996,15.166666666666666,,,,,,,,,,,
2023/01/02 07:00:00,40.925,18.58,,,,,,,,,,,
2023/01/02 08:00:00,38.52833333333333,11.833333333333332,,,,,,,,,,,
2023/01/02 09:00:00,39.72833333333333,12.661666666666665,,,,,,,,,,,
2023/01/02 10:00:00,84.87,55.40500000000001,,,,,,,,,,,
2023/01/02 11:00:00,36.61666666666666,91.20833333333333,66.35943932398874,81.44864252262462,83.15333333333334,83.925,45.443333333333335,,,,,,
2023/01/02 12:00:00,35.3,63.97166666666667,59.05431757195954,64.80166666666666,60.04166666666667,48.08833333333333,56.73927898798313,49.733333333333334,49.82750287495208,57.71903801603306,59.07598459974332,,
2023/01/02 13:00:00,37.70833333333333,54.72166666666667,56.06666666666666,57.71,64.35833333333332,52.80833333333334,55.87833333333333,46.2791046517442,45.55909265154419,44.21333333333333,47.71333333333334,53.895,
2023/01/02 14:00:00,51.03666666666666,60.60166666666666,56.445,56.58,56.88833333333333,50.894999999999996,59.23833333333334,45.84666666666667,49.33,53.744104264928914,56.235,51.611666666666665,
2023/01/02 15:00:00,85.20833333333333,74.57666666666667,66.67166666666667,74.26166666666667,77.01666666666667,50.47666666666667,50.725,67.13666666666666,24.735412256870948,,,,
2023/01/02 16:00:00,34.525,85.05166666666668,78.96833333333332,83.55,84.36333333333333,68.47833333333332,69.74666666666666,,,,,,
2023/01/02 17:00:00,37.72833333333334,87.09333333333333,87.395,78.56666666666666,89.95,76.30460507675127,78.07,73.13544774253762,77.37666666666668,77.325,65.855,,
2023/01/02 18:00:00,34.175,73.56833333333334,70.11833333333334,83.72,87.73666666666666,64.06166666666667,69.61333333333333,67.71666666666667,70.71333333333332,80.725,64.44666666666666,62.99271654527575,
2023/01/02 19:00:00,34.858333333333334,66.235,72.975,64.205,70.25,58.775,63.445,54.345,57.28833333333333,58.11833333333334,60.85333333333334,64.65225579573672,
2023/01/02 20:00:00,38.85833333333333,83.05333333333334,85.01333333333332,84.51166666666666,86.82166666666666,80.83,86.695,76.985,60.24333333333334,57.185,,,
2023/01/02 21:00:00,36.324999999999996,57.68666666666666,52.480000000000004,48.82666666666667,53.083333333333336,,,,,,,,
2023/01/02 22:00:00,39.32833333333333,89.88666666666667,21.396666666666665,,,,,,,,,,
2023/01/02 23:00:00,51.57000000000001,55.19166666666668,,,,,,,,,,,
2023/01/03 00:00:00,44.55833333333333,46.376666666666665,,,,,,,,,,,
2023/01/03 01:00:00,47.47833333333333,31.28333333333334,,,,,,,,,,,
2023/01/03 02:00:00,47.486666666666665,68.92166666666667,,,,,,,,,,,
2023/01/03 03:00:00,47.07,25.576666666666664,,,,,,,,,,,
2023/01/03 04:00:00,52.71666666666667,16.794999999999998,,,,,,,,,,,
2023/01/03 05:00:00,40.61666666666667,13.988333333333333,,,,,,,,,,,
2023/01/03 06:00:00,36.611666666666665,15.236666666666668,,,,,,,,,,,
2023/01/03 07:00:00,38.57833333333333,14.896666666666665,,,,,,,,,,,
2023/01/03 08:00:00,35.51166666666667,16.41,,,,,,,,,,,
2023/01/03 09:00:00,39.58666666666666,21.213333333333335,,,,,,,,,,,
2023/01/03 10:00:00,79.49166666666667,40.15166666666667,31.30166666666667,35.4,,,,,,,,,
2023/01/03 11:00:00,43.46666666666666,92.52666666666666,89.835,90.36666666666666,77.53666666666666,77.38795646594109,77.14166666666667,,,,,,
2023/01/03 12:00:00,44.65,83.035,85.39666666666666,84.63666666666667,83.82,78.49297488291471,82.91,92.105,81.14166666666667,73.21711304811586,75.83833333333332,,
2023/01/03 13:00:00,39.77833333333333,77.31166666666667,90.21333333333334,69.07666666666667,74.48833333333333,86.635,72.95,63.068333333333335,68.26166666666666,65.40166666666667,66.355,85.83333333333333,
2023/01/03 14:00:00,36.96666666666666,77.16666666666666,84.17833333333334,71.475,75.82666666666665,58.784020266328895,68.97833333333332,61.095,66.235,60.68,61.70230496158397,67.38666666666666,
2023/01/03 15:00:00,100,85.91,78.55166666666666,75.28666666666666,92.12666666666667,59.19333333333332,77.39333333333333,57.42166666666667,,39.193333333333335,,,
2023/01/03 16:00:00,61.675,92.17999999999999,90.27666666666667,94.35333333333334,91.15333333333332,79.03,82.46666666666665,,,,,,
2023/01/03 17:00:00,41.10333333333333,84.53333333333333,84.81166666666667,82.67833333333334,85.40166666666666,81.30499999999999,79.895,81.50333333333333,82.645,72.51333333333332,73.90333333333334,,
2023/01/03 18:00:00,35.269999999999996,76.99166666666667,75.255,74.955,82.52833333333334,69.30166666666666,74.88333333333334,66.635,67.385,76.325,67.44333333333334,72.205,
2023/01/03 19:00:00,62.519999999999996,71.32666666666667,73.35,68.30333333333334,71.29666666666667,60.25166666666667,73.89333333333333,60.54399093348444,62.366666666666674,59.675,62.76666666666667,61.20323306391135,
2023/01/03 20:00:00,38.41666666666667,84.29166666666666,74.86708554857418,74.55833333333334,74.23,70.81,73.33666666666666,63.86833333333334,64.64333333333332,71.27833333333334,42.916666666666664,,
2023/01/03 21:00:00,41.41166666666667,77.58,64.1,67.03666666666666,60.64333333333334,,,,,,,,
2023/01/03 22:00:00,40.61598973350444,93.40833333333333,,,,,,,,,,,
2023/01/03 23:00:00,47.97,45.90166666666667,20.138333333333335,23.075,24.446666666666665,11.211666666666668,16.855,13.751666666666667,14.591666666666665,15.045,13.953333333333335,12.285,13.81643639272679
2023/01/04 00:00:00,49.678333333333335,7.455,12.468333333333332,8.786666666666665,11.393333333333333,9.508491808196803,8.716666666666667,7.488333333333332,8.643333333333333,9.745,9.608333333333334,8.616666666666667,4.853414223570392
2023/01/04 01:00:00,44.11666666666666,21.011666666666667,5.245,6.763333333333334,6.3,6.353333333333333,6.505,5.666666666666666,5.585,7.199999999999999,6.61,7.085,3.6183333333333327
2023/01/04 02:00:00,56.20333333333333,69.74166666666666,,,,,,,,,,,
2023/01/04 03:00:00,50.519999999999996,30.526666666666667,,,,,,,,,,,
2023/01/04 04:00:00,48.02833333333333,17.235,,,,,,,,,,,
2023/01/04 05:00:00,45.11666666666667,16.235,,,,,,,,,,,
2023/01/04 06:00:00,41.358333333333334,11.321666666666665,,,,,,,,,,,
2023/01/04 07:00:00,44.644999999999996,10.426666666666666,,,,,,,,,,,
2023/01/04 08:00:00,46.769999999999996,16.178333333333335,,,,,,,,,,,
2023/01/04 09:00:00,38.111666666666665,16.153333333333332,,,,,,,,,,,
2023/01/04 10:00:00,87.38666666666666,53.30166666666667,,,,,,,,,,,
2023/01/04 11:00:00,40.83333333333333,88.82,91.42166666666667,94.14333333333333,85.05,77.84166666666665,84.46833333333333,,,,,,
2023/01/04 12:00:00,39.625,84.54666666666667,86.81166666666667,91.21166666666666,91.90833333333333,86.67999999999999,85.35833333333333,83.43833333333333,89.32982216370273,89.44666666666666,69.52833333333334,,
2023/01/04 13:00:00,43.18666666666667,76.66666666666667,82.17666666666666,74.32666666666665,81.54333333333334,75.70833333333334,72.755,76.31833333333334,69.66449440824015,69.55833333333334,68.35833333333333,74.995,
2023/01/04 14:00:00,36.324999999999996,71.475,71.41333333333333,72.11666666666666,86.45833333333334,74.705,66.71833333333333,60.68666666666666,83.67666666666666,70.52499999999999,65.27724537924367,65.38,
2023/01/04 15:00:00,34.52833333333333,70.935,90.25833333333333,70.745,80.88333333333333,66.41333333333334,66.38333333333334,59.76666666666666,34.99666666666666,,,,
2023/01/04 16:00:00,37.166666666666664,93.66,93.125,89.40333333333334,91.42,81.41166666666668,90.27499999999999,,,,,,
2023/01/04 17:00:00,34.05833333333334,88.21833333333333,88.34166666666665,89.95833333333333,87.85833333333333,82.78,84.44333333333334,82.31333333333333,86.92688455192413,66.01833333333333,68.73,,
2023/01/04 18:00:00,45.295,86.10333333333334,76.87,82.695,84.89166666666667,76.96833333333333,77.68333333333334,76.005,75.01666666666667,71.98333333333333,82.07666666666665,74.8454192430126,
2023/01/04 19:00:00,33.62,82.00333333333332,80.89666666666666,73.6,76.37833333333333,84.65833333333333,74.33666666666666,68.10946849114151,82.63195613406444,65.96833333333332,69.675,65.70609510158502,13.544999999999998
2023/01/04 20:00:00,37.78333333333334,78.36,77.02666666666666,79.70833333333334,77.34333333333332,74.61833333333333,71.71166666666666,70.20166666666667,73.52622543709062,67.39666666666668,56.27833333333333,17.294999999999998,16.419999999999998
2023/01/04 21:00:00,62.033333333333324,61.8,62.51,71.05,64.21833333333333,17.338333333333335,15.803333333333335,43.03833333333333,41.80333333333333,40.16666666666667,39.843333333333334,39.26833333333333,5.163333333333333
2023/01/04 22:00:00,68.11166666666668,87.61833333333334,11.476666666666667,,14.661666666666669,13.700000000000001,15.193333333333333,12.478333333333332,13.305,12.221666666666668,11.401666666666667,10.443333333333333,3.7416666666666663
2023/01/04 23:00:00,40.28333333333333,70.62666666666668,,,,,,,,,,,